,Year,Name,Total Income,From federal,From state,From local,Total Spending,Operation Expense,Improvement Expense,Other Expenses,Outstanding Debt,Cash and Securities
1,2018,Alabama,8068664.0,844445.0,4430889.0,2793330.0,8155523.0,7327918.0,650947.0,176658.0,6067545.0,2561532.0
2,2018,Alaska,2526833.0,398105.0,1579468.0,549260.0,2539488.0,2362970.0,134123.0,42395.0,1220000.0,0.0
3,2018,Arizona,8861160.0,1170223.0,3579887.0,4111050.0,8683676.0,7735586.0,747678.0,200412.0,5700807.0,3215838.0
4,2018,Arkansas,5562234.0,588862.0,4228638.0,744734.0,5625843.0,4899604.0,575721.0,150518.0,4828098.0,2152220.0
5,2018,California,89843126.0,7986209.0,49395234.0,32461683.0,88850313.0,76818689.0,9047943.0,2983681.0,78234347.0,49816991.0
6,2018,Colorado,11004365.0,693949.0,4538698.0,5771718.0,11561312.0,9168278.0,1831764.0,561270.0,9196802.0,6243168.0
7,2018,Connecticut,11351962.0,474723.0,4317154.0,6560085.0,11127899.0,10509454.0,505502.0,112943.0,3187910.0,108773.0
8,2018,Delaware,2181352.0,140605.0,1383199.0,657548.0,2098148.0,1954576.0,125172.0,18400.0,607471.0,135836.0
9,2018,District of Columbia,1507836.0,136050.0,0.0,1371786.0,1547292.0,1175381.0,371911.0,0.0,0.0,0.0
10,2018,Florida,30134706.0,3349018.0,11812839.0,14972849.0,29838546.0,26855594.0,2329901.0,653051.0,14280016.0,9982627.0
11,2018,Georgia,21325684.0,1805691.0,9764721.0,9755272.0,20988208.0,18783387.0,1986647.0,218174.0,4933955.0,7061974.0
12,2018,Hawaii,3272180.0,270487.0,2940903.0,60790.0,3070859.0,2773688.0,297171.0,0.0,0.0,0.0
13,2018,Idaho,2538305.0,244629.0,1661972.0,631704.0,2410373.0,2200780.0,150634.0,58959.0,1576903.0,1121234.0
14,2018,Illinois,37075911.0,2306399.0,15579350.0,19190162.0,35061907.0,31796646.0,2211232.0,1054029.0,22180910.0,18664719.0
15,2018,Indiana,12901060.0,965800.0,8098355.0,3836905.0,11885481.0,10365628.0,1296122.0,223731.0,10102209.0,4508199.0
16,2018,Iowa,7049967.0,490193.0,3753106.0,2806668.0,6958710.0,6039833.0,803516.0,115361.0,3894022.0,3430909.0
17,2018,Kansas,6660158.0,525541.0,4342795.0,1791822.0,6907549.0,5797384.0,863466.0,246699.0,6220408.0,3356463.0
18,2018,Kentucky,8473687.0,913827.0,4751550.0,2808310.0,8580357.0,7628569.0,747227.0,204561.0,6107503.0,2215602.0
19,2018,Louisiana,8460896.0,1013185.0,3469436.0,3978275.0,8079072.0,7399923.0,572581.0,106568.0,3289491.0,3656292.0
20,2018,Maine,2889114.0,187280.0,1110862.0,1590972.0,2876876.0,2645498.0,187791.0,43587.0,1030369.0,377527.0
